New log file opened at Wed Aug 03 23:42:25 EDT 2016 by 8436@Tasha
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.5.4
	found com.typesafe.play#play-docs_2.11;2.5.4 in sbt-chain
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->com.typesafe.play#play-docs_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#build-link;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#build-link;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#build-link;2.5.4->com.typesafe.play#play-exceptions;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#build-link;2.5.4->com.typesafe.play#play-exceptions;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
